

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu Mar 11 13:23:45 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	intentry,global,class=CODE,delta=2
    28                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    29                           	dabs	1,0x7E,2
    30  0000                     
    31                           ; Version 2.20
  2747 ;; Hardware stack levels used:    1
  2748 ;; This function calls:
  2749 ;;		Nothing
  2750 ;; This function is called by:
  2751 ;;		Interrupt level 1
  2752 ;; This function uses a non-reentrant model
  2753 ;;
  2754                           
  2755                           
  2756                           ;psect for function _isr
  2757  01F7                     _isr:
  2758  01F7                     i1l1504:
  2759                           
  2760                           ;MAIN_PRO.c: 49:     if (PIR1bits.RCIF==1){
  2761  01F7  1283               	bcf	3,5	;RP0=0, select bank0
  2762  01F8  1303               	bcf	3,6	;RP1=0, select bank0
  2763  01F9  1E8C               	btfss	12,5	;volatile
  2764  01FA  29FC               	goto	u68_21
  2765  01FB  29FD               	goto	u68_20
  2766  01FC                     u68_21:
  2767  01FC  2A36               	goto	i1l135
  2768  01FD                     u68_20:
  2769  01FD                     i1l1506:
  2770                           
  2771                           ;MAIN_PRO.c: 50:         temp = 0;
  2772  01FD  01FA               	clrf	_temp
  2773  01FE                     i1l1508:
  2774                           
  2775                           ;MAIN_PRO.c: 51:         temp = RCREG;
  2776  01FE  081A               	movf	26,w	;volatile
  2777  01FF  00F0               	movwf	??_isr
  2778  0200  0870               	movf	??_isr,w
  2779  0201  00FA               	movwf	_temp
  2780  0202                     i1l1510:
  2781                           
  2782                           ;MAIN_PRO.c: 52:         if (temp == 0X30){PORTAbits.RA0=0;}
  2783  0202  3030               	movlw	48
  2784  0203  067A               	xorwf	_temp,w
  2785  0204  1D03               	btfss	3,2
  2786  0205  2A07               	goto	u69_21
  2787  0206  2A08               	goto	u69_20
  2788  0207                     u69_21:
  2789  0207  2A09               	goto	i1l1514
  2790  0208                     u69_20:
  2791  0208                     i1l1512:
  2792  0208  1005               	bcf	5,0	;volatile
  2793  0209                     i1l1514:
  2794                           
  2795                           ;MAIN_PRO.c: 53:         if (temp == 0X31){PORTAbits.RA0=1;}
  2796  0209  3031               	movlw	49
  2797  020A  067A               	xorwf	_temp,w
  2798  020B  1D03               	btfss	3,2
  2799  020C  2A0E               	goto	u70_21
  2800  020D  2A0F               	goto	u70_20
  2801  020E                     u70_21:
  2802  020E  2A10               	goto	i1l1518
  2803  020F                     u70_20:
  2804  020F                     i1l1516:
  2805  020F  1405               	bsf	5,0	;volatile
  2806  0210                     i1l1518:
  2807                           
  2808                           ;MAIN_PRO.c: 54:         if (temp == 0X32){PORTAbits.RA1=0;}
  2809  0210  3032               	movlw	50
  2810  0211  067A               	xorwf	_temp,w
  2811  0212  1D03               	btfss	3,2
  2812  0213  2A15               	goto	u71_21
  2813  0214  2A16               	goto	u71_20
  2814  0215                     u71_21:
  2815  0215  2A17               	goto	i1l1522
  2816  0216                     u71_20:
  2817  0216                     i1l1520:
  2818  0216  1085               	bcf	5,1	;volatile
  2819  0217                     i1l1522:
  2820                           
  2821                           ;MAIN_PRO.c: 55:         if (temp == 0X33){PORTAbits.RA1=1;}
  2822  0217  3033               	movlw	51
  2823  0218  067A               	xorwf	_temp,w
  2824  0219  1D03               	btfss	3,2
  2825  021A  2A1C               	goto	u72_21
  2826  021B  2A1D               	goto	u72_20
  2827  021C                     u72_21:
  2828  021C  2A1E               	goto	i1l1526
  2829  021D                     u72_20:
  2830  021D                     i1l1524:
  2831  021D  1485               	bsf	5,1	;volatile
  2832  021E                     i1l1526:
  2833                           
  2834                           ;MAIN_PRO.c: 56:         if (temp == 0X34){C=1;}
  2835  021E  3034               	movlw	52
  2836  021F  067A               	xorwf	_temp,w
  2837  0220  1D03               	btfss	3,2
  2838  0221  2A23               	goto	u73_21
  2839  0222  2A24               	goto	u73_20
  2840  0223                     u73_21:
  2841  0223  2A26               	goto	i1l1530
  2842  0224                     u73_20:
  2843  0224                     i1l1528:
  2844  0224  01B7               	clrf	_C
  2845  0225  0AB7               	incf	_C,f
  2846  0226                     i1l1530:
  2847                           
  2848                           ;MAIN_PRO.c: 57:         if (temp == 0X35){b=1;}
  2849  0226  3035               	movlw	53
  2850  0227  067A               	xorwf	_temp,w
  2851  0228  1D03               	btfss	3,2
  2852  0229  2A2B               	goto	u74_21
  2853  022A  2A2C               	goto	u74_20
  2854  022B                     u74_21:
  2855  022B  2A2E               	goto	i1l1534
  2856  022C                     u74_20:
  2857  022C                     i1l1532:
  2858  022C  01B1               	clrf	_b
  2859  022D  0AB1               	incf	_b,f
  2860  022E                     i1l1534:
  2861                           
  2862                           ;MAIN_PRO.c: 58:         if (temp == 0X36){g=1;}
  2863  022E  3036               	movlw	54
  2864  022F  067A               	xorwf	_temp,w
  2865  0230  1D03               	btfss	3,2
  2866  0231  2A33               	goto	u75_21
  2867  0232  2A34               	goto	u75_20
  2868  0233                     u75_21:
  2869  0233  2A36               	goto	i1l135
  2870  0234                     u75_20:
  2871  0234                     i1l1536:
  2872  0234  01B0               	clrf	_g
  2873  0235  0AB0               	incf	_g,f
  2874  0236                     i1l135:	
  2875                           ;MAIN_PRO.c: 59:     }
  2876                           
  2877                           
  2878                           ;MAIN_PRO.c: 60:     if (INTCONbits.TMR0IF==1){
  2879  0236  1D0B               	btfss	11,2	;volatile
  2880  0237  2A39               	goto	u76_21
  2881  0238  2A3A               	goto	u76_20
  2882  0239                     u76_21:
  2883  0239  2A48               	goto	i1l145
  2884  023A                     u76_20:
  2885  023A                     i1l1538:
  2886                           
  2887                           ;MAIN_PRO.c: 61:         TMR0=236;
  2888  023A  30EC               	movlw	236
  2889  023B  0081               	movwf	1	;volatile
  2890  023C                     i1l1540:
  2891                           
  2892                           ;MAIN_PRO.c: 62:         INTCONbits.TMR0IF=0;
  2893  023C  110B               	bcf	11,2	;volatile
  2894  023D                     i1l1542:
  2895                           
  2896                           ;MAIN_PRO.c: 63:         r++;
  2897  023D  3001               	movlw	1
  2898  023E  00F0               	movwf	??_isr
  2899  023F  0870               	movf	??_isr,w
  2900  0240  07B8               	addwf	_r,f
  2901  0241                     i1l1544:
  2902                           
  2903                           ;MAIN_PRO.c: 64:         if(r==10){
  2904  0241  300A               	movlw	10
  2905  0242  0638               	xorwf	_r,w
  2906  0243  1D03               	btfss	3,2
  2907  0244  2A46               	goto	u77_21
  2908  0245  2A47               	goto	u77_20
  2909  0246                     u77_21:
  2910  0246  2A48               	goto	i1l145
  2911  0247                     u77_20:
  2912  0247                     i1l1546:
  2913                           
  2914                           ;MAIN_PRO.c: 65:             r=0;
  2915  0247  01B8               	clrf	_r
  2916  0248                     i1l145:
  2917  0248  0872               	movf	??_isr+2,w
  2918  0249  008A               	movwf	10
  2919  024A  0E71               	swapf	??_isr+1,w
  2920  024B  0083               	movwf	3
  2921  024C  0EFE               	swapf	btemp,f
  2922  024D  0E7E               	swapf	btemp,w
  2923  024E  0009               	retfie
  2924  024F                     __end_of_isr:
  2925  007E                     btemp	set	126	;btemp
  2926  007E                     wtemp0	set	126
  2927                           
  2928                           	psect	intentry
  2929  0004                     __pintentry:	
  2930                           ;incstack = 0
  2931                           ; Regs used in _isr: [wreg+status,2+status,0]
  2932                           
  2933  0004                     interrupt_function:
  2934  007E                     saved_w	set	btemp
  2935  0004  00FE               	movwf	btemp
  2936  0005  0E03               	swapf	3,w
  2937  0006  00F1               	movwf	??_isr+1
  2938  0007  080A               	movf	10,w
  2939  0008  00F2               	movwf	??_isr+2
  2940  0009  120A  118A  29F7   	ljmp	_isr
  2941                           
  2942                           	psect	config
  2943                           
  2944                           ;Config register CONFIG1 @ 0x2007
  2945                           ;	Oscillator Selection bits
  2946                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  2947                           ;	Watchdog Timer Enable bit
  2948                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  2949                           ;	Power-up Timer Enable bit
  2950                           ;	PWRTE = OFF, PWRT disabled
  2951                           ;	RE3/MCLR pin function select bit
  2952                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  2953                           ;	Code Protection bit
  2954                           ;	CP = OFF, Program memory code protection is disabled
  2955                           ;	Data Code Protection bit
  2956                           ;	CPD = OFF, Data memory code protection is disabled
  2957                           ;	Brown Out Reset Selection bits
  2958                           ;	BOREN = OFF, BOR disabled
  2959                           ;	Internal External Switchover bit
  2960                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  2961                           ;	Fail-Safe Clock Monitor Enabled bit
  2962                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  2963                           ;	Low Voltage Programming Enable bit
  2964                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  2965                           ;	In-Circuit Debugger Mode bit
  2966                           ;	DEBUG = 0x1, unprogrammed default
  2967  2007                     	org	8199
  2968  2007  20D4               	dw	8404
  2969                           
  2970                           ;Config register CONFIG2 @ 0x2008
  2971                           ;	Brown-out Reset Selection bit
  2972                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  2973                           ;	Flash Program Memory Self Write Enable bits
  2974                           ;	WRT = OFF, Write protection off
  2975  2008                     	org	8200
  2976  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         31
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      8      11
    BANK0            80     18      46
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_I2C_Master_Init
    _first_send->_send_hora
    _first_send->_send_min
    _first_send->_send_seg
    _Setup->_initOsc
    _I2C_Master_Init->___lldiv

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_I2C_Master_Init
    _I2C_Master_Init->___lldiv

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 1     1      0    2370
                                             17 BANK0      1     1      0
                             _CONVET
                    _I2C_Master_Init
                    _I2C_Master_Read
           _I2C_Master_RepeatedStart
                   _I2C_Master_Start
                    _I2C_Master_Stop
                   _I2C_Master_Write
                              _Setup
                         _first_send
 ---------------------------------------------------------------------------------
 (1) _first_send                                           0     0      0       0
                          _send_hora
                           _send_min
                           _send_seg
 ---------------------------------------------------------------------------------
 (2) _send_seg                                             2     2      0       0
                                              3 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (2) _send_min                                             2     2      0       0
                                              3 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (2) _send_hora                                            2     2      0       0
                                              3 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (1) _Setup                                                0     0      0      22
                            _initOsc
 ---------------------------------------------------------------------------------
 (2) _initOsc                                              3     3      0      22
                                              3 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_Write                                     2     0      2    1111
                                              3 COMMON     2     0      2
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_Stop                                      0     0      0       0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_Start                                     0     0      0       0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_RepeatedStart                             0     0      0       0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_Read                                      6     4      2     695
                                              3 COMMON     4     2      2
                                              0 BANK0      2     2      0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (2) _I2C_Master_Wait                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_Init                                      8     4      4     542
                                              4 COMMON     4     4      0
                                             13 BANK0      4     0      4
                            ___lldiv
 ---------------------------------------------------------------------------------
 (2) ___lldiv                                             14     6      8     421
                                              3 COMMON     1     1      0
                                              0 BANK0     13     5      8
 ---------------------------------------------------------------------------------
 (1) _CONVET                                               2     2      0       0
                                              3 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _isr                                                  3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _CONVET
   _I2C_Master_Init
     ___lldiv
   _I2C_Master_Read
     _I2C_Master_Wait
   _I2C_Master_RepeatedStart
     _I2C_Master_Wait
   _I2C_Master_Start
     _I2C_Master_Wait
   _I2C_Master_Stop
     _I2C_Master_Wait
   _I2C_Master_Write
     _I2C_Master_Wait
   _Setup
     _initOsc
   _first_send
     _send_hora
     _send_min
     _send_seg

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      8       B       1       78.6%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      39       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     12      2E       5       57.5%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      39      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Thu Mar 11 13:23:45 2021

                                _C 0037                                  _L 003B  
                                _M 0032                                  _Z 003A  
                                _b 0031                                  _g 0030  
                                _h 0035                                  _m 0034  
                                _q 0036                                  _r 0038  
                                _s 0033                                  _z 0039  
                               fsr 0004                                l202 02D2  
                              l212 0263                                l231 019D  
                              l207 0253                                l240 01CD  
                              l232 01F5                                l216 0274  
                              l241 01F6                                l233 01A3  
                              l234 01A9                                l235 01AF  
                              l219 0294                                l236 01B5  
                              l156 03A0                                l237 01BB  
                              l173 02D7                                l270 034A  
                              l238 01C1                                l182 02F0  
                              l190 0299                                l159 019A  
                              l239 01C7                                l168 03C5  
                              l273 03C6                                l185 0310  
                              l418 013D                                l282 03F7  
                              l178 02E7                                l291 0370  
                              l195 02A9                                l276 03D2  
                              l292 0373                                l293 037A  
                              l285 03E5                                l279 03EE  
                              l199 02B2                                l288 03DC  
                              _GIE 005F                                u400 0259  
                              u401 0258                                u410 0269  
                              u411 0268                                u420 027A  
                              u421 0279                                u430 029F  
                              u431 029E                                u440 02AF  
                              u441 02AE                                u450 02B8  
                              u451 02B7                                u460 02DD  
                              u605 0141                                u461 02DC  
                              u470 02ED                                u615 0155  
                              u471 02EC                                u800 00E8  
                              u480 02F6                                u625 0167  
                              u801 00E7                                u481 02F5  
                              u650 03A8                                u635 0179  
                              u651 03A7                                u820 00FC  
                              u660 03B4                                u645 018B  
                              u821 00FB                                u661 03B3  
                              u670 03C0                                u815 00ED  
                              u671 03BF                                u840 0117  
                              u841 0116                                u835 00FE  
                              u860 0135                                u780 03CC  
                              u861 0134                                u845 0113  
                              u781 03CB                                u870 0328  
                              u790 03D2                                u855 0127  
                              u791 03D1                                u880 036C  
                              u881 036B                                u875 0323  
                              _day 0078                                _hor 002F  
                              _min 002E                                _isr 01F7  
                              _seg 002D                                _mou 0079  
                              indf 0000                               l1300 019C  
                             l1310 024F                               l1304 01D3  
                             l1320 026F                               l1312 0250  
                             l1410 038D                               l1322 0270  
                             l1314 0259                               l1330 027F  
                             l1420 0394                               l1412 038E  
                             l1340 029F                               l1324 0272  
                             l1316 0260                               l1500 03B9  
                             l1430 0399                               l1422 0395  
                             l1414 038F                               l1342 02A6  
                             l1326 027A                               l1318 0269  
                             l1502 03C0                               l1432 039A  
                             l1424 0396                               l1416 0390  
                             l1408 037B                               l1360 02D4  
                             l1352 02BD                               l1336 0295  
                             l1426 0397                               l1418 0391  
                             l1370 02F6                               l1362 02DD  
                             l1346 02B0                               l1338 0296  
                             l1700 0311                               l1428 0398  
                             l1364 02E4                               l1348 02B8  
                             l1710 0349                               l1702 0315  
                             l1374 02FB                               l1358 02D3  
                             l1480 014D                               l1704 0318  
                             l1720 03EF                               l1712 03E6  
                             l1368 02EE                               l1490 0188  
                             l1482 0152                               l1706 0347  
                             l1730 0361                               l1722 03F4  
                             l1714 03EB                               l1484 0164  
                             l1708 0348                               l1732 0366  
                             l1724 034B                               l1740 03DD  
                             l1716 03D3                               l1492 03A1  
                             l1486 0171                               l1478 013E  
                             l1734 036C                               l1726 0350  
                             l1742 03E2                               l1718 03D8  
                             l1494 03A8                               l1750 0028  
                             l1488 0183                               l1680 00EB  
                             l1672 03C6                               l1736 0374  
                             l1728 0358                               l1496 03AD  
                             l1760 0045                               l1752 0029  
                             l1744 001F                               l1690 0125  
                             l1682 00F8                               l1674 03CC  
                             l1498 03B4                               l1770 0079  
                             l1762 004D                               l1754 002A  
                             l1746 0024                               l1692 0126  
                             l1684 00FC                               l1676 00D6  
                             l1780 00C3                               l1772 0088  
                             l1764 0052                               l1756 0037  
                             l1748 0027                               l1694 012F  
                             l1686 0105                               l1678 00E8  
                             l1870 02C7                               l1782 00C8  
                             l1774 0097                               l1766 005B  
                             l1758 003C                               l1688 0117  
                             l1696 0135                               l1872 0305  
                             l1784 00CD                               l1776 00A6  
                             l1768 006A                               l1874 01DB  
                             l1778 00B5                               l1868 0289  
                             ?_isr 0070                               _PEIE 005E  
                             _TMR0 0001   __end_of_I2C_Master_RepeatedStart 03F8  
                             _main 001F                               _temp 007A  
                             _week 002C                               _year 002B  
                             btemp 007E                               start 000C  
                            ??_isr 0070                   ?_I2C_Master_Init 0049  
                 ?_I2C_Master_Read 0073                   ?_I2C_Master_Wait 0070  
                 ?_I2C_Master_Stop 0070                              ?_main 0070  
                            _ANSEL 0188                    __end_of___lldiv 013E  
                            i1l135 0236                              i1l145 0248  
                            _RCREG 001A                              _PORTA 0005  
                            _PORTB 0006                              _PORTC 0007  
                            _PORTD 0008                              _PORTE 0009  
                            u70_20 020F                              u70_21 020E  
                            u71_20 0216                              u71_21 0215  
                            u72_20 021D                              u72_21 021C  
                            u73_20 0224                              u73_21 0223  
                            _TRISA 0085                              _TRISB 0086  
                            _TRISC 0087                              _TRISD 0088  
                            _SSPIE 0463                              _TRISE 0089  
                            u74_20 022C                              _SSPIF 0063  
                            u74_21 022B                              u75_20 0234  
                            u75_21 0233                              u76_20 023A  
                            u68_20 01FD                              u76_21 0239  
                            u68_21 01FC                              u77_20 0247  
                            u69_20 0208                              u77_21 0246  
                            u69_21 0207                              _TXREG 0019  
                            _Setup 037B                              _day_t 0024  
                            _day_u 0029                    __end_of_initOsc 01F7  
                            _hor_t 0023                              _hor_u 0028  
                            _min_t 0022                              _min_u 0027  
                            _seg_t 0021                              _seg_u 0026  
                            _mou_t 0025                              _mou_u 002A  
                            pclath 000A                              status 0003  
                            wtemp0 007E                    __initialization 000F  
                     __end_of_main 00D6                             ??_main 004D  
                ?_I2C_Master_Start 0070                  ?_I2C_Master_Write 0073  
                           ?_Setup 0070                 ??_I2C_Master_Start 0073  
               ??_I2C_Master_Write 0075                        initOsc@IRCF 0075  
                           _ANSELH 0189                             _CONVET 013E  
                           i1l1510 0202                             i1l1520 0216  
                           i1l1512 0208                             i1l1504 01F7  
                           i1l1530 0226                             i1l1522 0217  
                           i1l1514 0209                             i1l1506 01FD  
                           i1l1540 023C                             i1l1532 022C  
                           i1l1524 021D                             i1l1516 020F  
                           i1l1508 01FE                             i1l1542 023D  
                           i1l1534 022E                             i1l1526 021E  
                           i1l1518 0210                             i1l1544 0241  
                           i1l1536 0234                             i1l1528 0224  
                           i1l1546 0247                             i1l1538 023A  
                           _SSPADD 0093                             _TRISC3 043B  
                           _TRISC4 043C                             _SSPCON 0014  
                           _SSPBUF 0013           _I2C_Master_RepeatedStart 03EF  
                        ??___lldiv 0073                   __end_of_send_min 02D3  
                 __end_of_send_seg 0295                          ??_initOsc 0073  
                           saved_w 007E            __end_of__initialization 001B  
                   __pcstackCOMMON 0070                      __end_of_Setup 03A1  
                   _OPTION_REGbits 0081                            ??_Setup 0076  
                          ?_CONVET 0070                         __pbssBANK0 0020  
                       __pmaintext 001F                         __pintentry 0004  
               __size_of_send_hora 003E                            _SSPCON2 0091  
                          _SSPSTAT 0094                    __size_of_CONVET 005D  
                       _first_send 03A1                          ?_send_min 0070  
                        ?_send_seg 0070                            ___lldiv 00D6  
                          __ptext1 03A1                            __ptext2 024F  
                          __ptext3 0295                            __ptext4 02D3  
                          __ptext5 037B                            __ptext6 019B  
                          __ptext7 03D3                            __ptext8 03DD  
                          __ptext9 03E6                            _initOsc 019B  
                     __size_of_isr 0058           __size_of_I2C_Master_Init 003A  
         __size_of_I2C_Master_Read 0030           __size_of_I2C_Master_Wait 000D  
         __size_of_I2C_Master_Stop 0009                            clrloop0 03F9  
             end_of_initialization 001B         ??_I2C_Master_RepeatedStart 0073  
                __end_of_send_hora 0311          __size_of_I2C_Master_Start 0009  
        __size_of_I2C_Master_Write 000A                    ___lldiv@divisor 003C  
                       ??_send_min 0073                         ??_send_seg 0073  
                  ___lldiv@counter 0048                   I2C_Master_Init@c 0049  
                 I2C_Master_Read@a 0073                          _PORTAbits 0005  
                        _TRISCbits 0087                     __end_of_CONVET 019B  
                        _TXSTAbits 0098                        ?_first_send 0070  
              start_initialization 000F                        __end_of_isr 024F  
                         ??_CONVET 0073                  ??_I2C_Master_Init 0074  
                ??_I2C_Master_Read 0075                  ??_I2C_Master_Wait 0073  
                ??_I2C_Master_Stop 0073                        __pbssCOMMON 0078  
                        ___latbits 0002                __size_of_first_send 0025  
                    __pcstackBANK0 003C                   _I2C_Master_Start 03E6  
                 _I2C_Master_Write 03D3                  __size_of_send_min 003E  
                __size_of_send_seg 0046                           ?___lldiv 003C  
                         ?_initOsc 0070                     __size_of_Setup 0026  
                interrupt_function 0004                          clear_ram0 03F8  
                         _PIE1bits 008C                          _send_hora 02D3  
                         _PIR1bits 000C                I2C_Master_Read@temp 003C  
                     ??_first_send 0075                         ?_send_hora 0070  
__size_of_I2C_Master_RepeatedStart 0009          ?_I2C_Master_RepeatedStart 0070  
                 __size_of___lldiv 0068                    _I2C_Master_Init 0311  
                  _I2C_Master_Read 034B                    _I2C_Master_Wait 03C6  
                  _I2C_Master_Stop 03DD                   __size_of_initOsc 005C  
               __end_of_first_send 03C6                           __ptext10 03EF  
                         __ptext11 034B                           __ptext12 03C6  
                         __ptext13 0311                           __ptext14 00D6  
                         __ptext15 013E                           __ptext16 01F7  
                    __size_of_main 00B7                           _send_min 0295  
                         _send_seg 024F                           _segundos 0020  
         __end_of_I2C_Master_Start 03EF           __end_of_I2C_Master_Write 03DD  
                       _INTCONbits 000B                           intlevel1 0000  
                 ___lldiv@dividend 0040                        ??_send_hora 0073  
                       _OSCCONbits 008F            __end_of_I2C_Master_Init 034B  
          __end_of_I2C_Master_Read 037B            __end_of_I2C_Master_Wait 03D3  
          __end_of_I2C_Master_Stop 03E6                   ___lldiv@quotient 0044  
                I2C_Master_Write@d 0073                        _SSPCON2bits 0091  
