

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sun Feb 07 22:17:15 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	intentry,global,class=CODE,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    37                           	dabs	1,0x7E,2
    38  0000                     
    39                           ; Version 2.31
   850                           ; 1 bytes @ 0x0
   851                           
   852  0020                     ??_LCD_TIM:	
   853                           ; 1 bytes @ 0x0
   854                           
   855  0020                     ??_LCD_PLAY:	
   856                           ; 1 bytes @ 0x0
   857                           
   858  0020                     ?___bmul:	
   859                           ; 1 bytes @ 0x0
   860                           
   861  0020                     ?___wmul:	
   862                           ; 1 bytes @ 0x0
   863                           
   864  0020                     ADC_CHS_CLKS@S:	
   865                           ; 2 bytes @ 0x0
   866                           
   867  0020                     ___bmul@multiplicand:	
   868                           ; 1 bytes @ 0x0
   869                           
   870  0020                     ___wmul@multiplier:	
   871                           ; 1 bytes @ 0x0
   872                           
   873                           
   874                           ; 2 bytes @ 0x0
   875  0020                     	ds	1
   876  0021                     ??_ADC_CHS_CLKS:
   877  0021                     ??___bmul:	
   878                           ; 1 bytes @ 0x1
   879                           
   880  0021                     LCD_PLAY@D:	
   881                           ; 1 bytes @ 0x1
   882                           
   883                           
   884                           ; 1 bytes @ 0x1
   885  0021                     	ds	1
   886  0022                     ??_LCD_P:
   887  0022                     LCD_ON@C:	
   888                           ; 1 bytes @ 0x2
   889                           
   890  0022                     initOsc@IRCF:	
   891                           ; 1 bytes @ 0x2
   892                           
   893  0022                     ___bmul@product:	
   894                           ; 1 bytes @ 0x2
   895                           
   896  0022                     ___wmul@multiplicand:	
   897                           ; 1 bytes @ 0x2
   898                           
   899                           
   900                           ; 2 bytes @ 0x2
   901  0022                     	ds	1
   902  0023                     ??_Setup:
   903  0023                     ??_LCD_IN:	
   904                           ; 1 bytes @ 0x3
   905                           
   906  0023                     ??_LCD_CL:	
   907                           ; 1 bytes @ 0x3
   908                           
   909  0023                     LCD_P@D:	
   910                           ; 1 bytes @ 0x3
   911                           
   912  0023                     ADC_CHS_CLKS@C:	
   913                           ; 1 bytes @ 0x3
   914                           
   915  0023                     ___bmul@multiplier:	
   916                           ; 1 bytes @ 0x3
   917                           
   918                           
   919                           ; 1 bytes @ 0x3
   920  0023                     	ds	1
   921  0024                     ?_LCD_POINT:
   922  0024                     ??___wmul:	
   923                           ; 1 bytes @ 0x4
   924                           
   925  0024                     LCD_POINT@x:	
   926                           ; 1 bytes @ 0x4
   927                           
   928  0024                     ___wmul@product:	
   929                           ; 2 bytes @ 0x4
   930                           
   931                           
   932                           ; 2 bytes @ 0x4
   933  0024                     	ds	2
   934  0026                     ?___awdiv:
   935  0026                     LCD_POINT@y:	
   936                           ; 2 bytes @ 0x6
   937                           
   938  0026                     ___awdiv@divisor:	
   939                           ; 2 bytes @ 0x6
   940                           
   941                           
   942                           ; 2 bytes @ 0x6
   943  0026                     	ds	2
   944  0028                     LCD_POINT@D:
   945  0028                     ___awdiv@dividend:	
   946                           ; 1 bytes @ 0x8
   947                           
   948                           
   949                           ; 2 bytes @ 0x8
   950  0028                     	ds	1
   951  0029                     ??_LCD_POINT:
   952                           
   953                           ; 1 bytes @ 0x9
   954  0029                     	ds	1
   955  002A                     ??___awdiv:
   956  002A                     LCD_POINT@LOC:	
   957                           ; 1 bytes @ 0xA
   958                           
   959                           
   960                           ; 1 bytes @ 0xA
   961  002A                     	ds	1
   962  002B                     ?_LCDVAL1:
   963  002B                     ___awdiv@counter:	
   964                           ; 1 bytes @ 0xB
   965                           
   966  002B                     LCDVAL1@x:	
   967                           ; 1 bytes @ 0xB
   968                           
   969                           
   970                           ; 2 bytes @ 0xB
   971  002B                     	ds	1
   972  002C                     ___awdiv@sign:
   973                           
   974                           ; 1 bytes @ 0xC
   975  002C                     	ds	1
   976  002D                     LCDVAL1@Z:
   977  002D                     ___awdiv@quotient:	
   978                           ; 2 bytes @ 0xD
   979                           
   980                           
   981                           ; 2 bytes @ 0xD
   982  002D                     	ds	2
   983  002F                     ??_LCDVAL1:
   984  002F                     ??_CONVET_cont:	
   985                           ; 1 bytes @ 0xF
   986                           
   987  002F                     ??_CONVET:	
   988                           ; 1 bytes @ 0xF
   989                           
   990                           
   991                           ; 1 bytes @ 0xF
   992  002F                     	ds	8
   993  0037                     _CONVET$1215:
   994                           
   995                           ; 2 bytes @ 0x17
   996  0037                     	ds	2
   997  0039                     ??_pull:
   998                           
   999                           ; 1 bytes @ 0x19
  1000  0039                     	ds	1
  1001  003A                     ??_main:
  1002                           
  1003                           ; 1 bytes @ 0x1A
  1004  003A                     	ds	2
  1005                           
  1006                           	psect	maintext
  1007  0310                     __pmaintext:	
  1008 ;;
  1009 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
  1010 ;;
  1011 ;; *************** function _main *****************
  1012 ;; Defined at:
  1013 ;;		line 76 in file "LCD16X2.c"
  1014 ;; Parameters:    Size  Location     Type
  1015 ;;		None
  1016 ;; Auto vars:     Size  Location     Type
  1017 ;;		None
  1018 ;; Return value:  Size  Location     Type
  1019 ;;                  1    wreg      void 
  1020 ;; Registers used:
  1021 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1022 ;; Tracked objects:
  1023 ;;		On entry : B00/0
  1024 ;;		On exit  : 0/0
  1025 ;;		Unchanged: 0/0
  1026 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1027 ;;      Params:         0       0       0       0       0
  1028 ;;      Locals:         0       0       0       0       0
  1029 ;;      Temps:          0       2       0       0       0
  1030 ;;      Totals:         0       2       0       0       0
  1031 ;;Total ram usage:        2 bytes
  1032 ;; Hardware stack levels required when called:    7
  1033 ;; This function calls:
  1034 ;;		_CONVET_cont
  1035 ;;		_LCDVAL1
  1036 ;;		_LCD_CL
  1037 ;;		_LCD_IN
  1038 ;;		_LCD_POINT
  1039 ;;		_L_ADC
  1040 ;;		_SET_RXT
  1041 ;;		_SET_TXR
  1042 ;;		_Setup
  1043 ;;		_pull
  1044 ;;		_push
  1045 ;; This function is called by:
  1046 ;;		Startup code after reset
  1047 ;; This function uses a non-reentrant model
  1048 ;;
  1049                           
  1050                           
  1051                           ;psect for function _main
  1052  0310                     _main:
  1053  0310                     l2366:	
  1054                           ;incstack = 0
  1055                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1056                           
  1057                           
  1058                           ;LCD16X2.c: 77:     Setup();
  1059  0310  120A  118A  2792  120A  118A  	fcall	_Setup
  1060  0315                     l2368:
  1061                           
  1062                           ;LCD16X2.c: 78:     SET_RXT();
  1063  0315  120A  158A  27BF  120A  118A  	fcall	_SET_RXT
  1064  031A                     l2370:
  1065                           
  1066                           ;LCD16X2.c: 79:     SET_TXR();
  1067  031A  120A  118A  27F1  120A  118A  	fcall	_SET_TXR
  1068  031F                     l2372:
  1069                           
  1070                           ;LCD16X2.c: 80:     LCD_IN();
  1071  031F  120A  118A  26E7  120A  118A  	fcall	_LCD_IN
  1072  0324                     l2374:
  1073                           
  1074                           ;LCD16X2.c: 81:     LCD_CL();
  1075  0324  120A  158A  27A5  120A  118A  	fcall	_LCD_CL
  1076  0329                     l2376:
  1077                           
  1078                           ;LCD16X2.c: 82:     LCD_POINT(0,1,"ADC1 ADC2 CONT");
  1079  0329  3000               	movlw	0
  1080  032A  1283               	bcf	3,5	;RP0=0, select bank0
  1081  032B  1303               	bcf	3,6	;RP1=0, select bank0
  1082  032C  00A4               	movwf	LCD_POINT@x
  1083  032D  00A5               	movwf	LCD_POINT@x+1
  1084  032E  3001               	movlw	1
  1085  032F  00A6               	movwf	LCD_POINT@y
